QT_ING;QT_MAT;X3_MODALIDADE;Y_REDE
1;1;1;1
2;2;1;1
2;2;1;1
1;1;1;1
9;8;1;1
2;2;1;1
9;46;1;1
1;5;1;1
6;7;1;1
0;1;1;1
1;1;1;1
1;2;1;1
1;1;1;1
1;3;1;1
11;17;1;1
2;6;1;1
33;37;1;1
0;0;1;1
3;3;1;1
6;21;1;1
3;2;1;1
4;3;1;1
0;2;1;1
0;1;1;1
0;1;1;1
1;2;1;1
0;0;1;1
0;2;1;1
6;10;1;1
1;0;1;1
1;2;1;1
1;2;1;1
16;61;0;0
8;13;1;1
1;1;1;1
2;1;1;1
3;2;1;1
1;1;1;1
2;2;1;1
10;9;1;1
4;4;1;1
49;322;0;1
2;5;1;1
1;0;1;1
1;1;1;1
0;1;1;1
4;1;1;1
9;48;0;1
2;2;1;1
2;0;1;1
74;166;0;1
0;1;1;1
6;8;1;1
3;3;1;1
0;0;1;1
8;5;1;1
0;0;1;1
1;1;1;1
0;0;1;1
2;2;1;1
2;3;1;1
1;0;1;1
2;2;1;1
3;5;1;1
3;2;1;1
9;13;1;1
3;3;1;1
1;1;1;1
7;5;1;1
15;24;1;1
1;2;1;1
1;3;1;1
1;1;1;1
2;2;1;1
2;2;1;1
37;62;1;1
0;1;1;1
0;0;1;1
11;23;1;1
0;2;1;1
0;0;1;1
1;3;1;1
2;1;1;1
2;16;1;1
1;5;1;1
1;1;1;1
0;0;1;1
11;15;1;1
3;1;1;1
2;2;1;1
1;2;1;1
4;3;1;1
1;3;1;1
1;2;1;1
2;2;1;1
0;1;1;1
0;0;1;0
0;1;1;1
29;41;1;1
14;13;1;1
1;1;1;1
9;35;0;0
2;0;1;1
1;1;1;1
6;19;1;1
1;1;1;1
2;0;1;1
0;1;1;1
1;0;1;1
2;1;1;1
3;5;1;1
6;7;1;1
5;19;1;1
12;17;1;1
2;2;1;1
3;8;1;1
1;3;1;1
3;1;1;1
26;39;1;1
2;1;1;1
0;1;1;1
1;2;1;1
5;3;1;1
0;0;1;1
0;5;1;1
0;1;1;1
5;5;1;1
1;1;1;1
2;2;1;1
112;138;1;1
1;1;1;1
10;16;1;1
1;1;1;1
24;64;1;1
0;0;1;1
1;1;1;1
1;3;1;1
1;2;1;1
1;0;1;1
13;113;0;1
3;6;1;1
0;0;1;1
2;1;1;1
1;1;1;1
19;82;0;0
3;10;1;1
64;167;0;1
2;2;1;1
2;2;1;1
1;1;1;1
24;18;1;1
28;46;1;1
1;2;1;1
23;38;1;1
10;10;1;1
27;105;0;0
5;7;1;1
1;3;1;1
7;21;1;1
5;6;1;1
1;0;1;1
27;17;1;1
0;1;1;1
1;1;1;1
5;11;1;1
6;13;1;1
9;4;1;1
3;5;1;1
30;32;1;1
0;2;1;1
0;0;1;1
5;8;1;1
42;79;0;1
2;2;1;1
19;95;0;1
1;1;1;1
8;10;1;1
3;4;1;1
1;1;1;1
8;9;1;1
2;12;1;1
15;17;1;1
8;9;1;1
2;2;1;1
6;2;1;1
1;1;1;1
3;3;1;1
1;1;1;1
2;1;1;1
4;5;1;1
0;1;1;1
1;1;1;1
3;3;1;1
1;1;1;1
3;2;1;1
0;1;1;1
2;1;1;1
56;152;0;0
1;3;1;1
1;1;1;1
4;2;1;1
60;342;0;1
1;1;1;1
0;0;1;1
1;1;1;1
4;4;1;1
0;0;1;1
4;22;1;1
6;11;1;1
37;48;1;1
8;8;1;1
21;21;1;1
0;0;1;1
1;1;1;1
1;1;1;1
1;1;1;1
2;1;1;1
1;1;1;1
0;0;1;1
1;0;1;1
21;53;1;0
1;1;1;1
11;26;1;1
1;1;1;1
0;0;1;1
0;0;1;1
25;59;0;0
1;2;1;1
0;1;1;1
2;2;1;1
0;0;1;1
3;7;1;1
1;0;1;1
5;1;1;1
0;0;1;1
3;1;1;1
0;1;1;1
1;1;1;1
0;2;1;1
1;1;1;1
2;2;1;1
0;1;1;1
1;0;1;1
31;47;1;1
2;2;1;1
0;1;1;1
1;1;1;1
0;0;1;1
0;1;1;1
2;6;1;1
58;111;1;0
1;0;1;1
2;3;1;1
14;23;1;1
0;1;1;1
0;0;1;1
1;1;1;1
2;4;1;1
1;2;1;1
0;2;1;1
3;3;1;1
0;1;1;1
1;1;1;1
1;1;1;1
15;29;1;1
9;5;1;1
8;7;1;1
25;26;1;1
155;130;1;1
2;10;1;1
9;7;1;1
40;171;0;0
120;130;1;1
0;0;1;1
2;2;1;1
4;3;1;1
1;1;1;1
0;10;1;0
3;4;1;1
53;228;0;1
4;7;1;0
2;2;1;1
0;0;1;1
6;6;1;1
2;2;1;1
3;3;1;1
5;5;1;1
1;0;1;1
3;3;1;1
2;0;1;1
1;1;1;1
2;2;1;1
2;2;1;1
7;6;1;1
3;3;1;1
0;4;1;1
0;1;1;1
2;1;1;1
69;136;1;1
5;5;1;1
1;1;1;1
5;8;1;1
3;10;1;1
3;16;1;1
1;0;1;1
0;0;1;1
0;1;1;1
249;922;0;1
0;3;1;1
0;1;1;1
2;6;1;1
40;25;1;1
6;16;1;1
1;1;1;1
1;2;1;1
1;0;1;1
14;15;1;1
3;4;1;1
59;215;0;0
0;0;1;1
30;119;0;1
2;1;1;1
8;11;1;1
3;4;1;0
4;4;1;1
1;0;1;1
2;2;1;1
44;126;0;0
2;2;1;1
2;1;1;1
0;0;1;1
1;1;1;1
14;16;1;1
32;32;1;1
8;7;1;1
6;7;1;1
0;0;1;1
1;0;1;1
0;0;1;1
1;1;1;1
14;68;0;0
2;9;1;1
23;18;0;1
0;19;0;1
1;0;1;1
5;4;1;1
2;5;1;1
11;14;1;1
0;0;1;1
0;3;1;1
121;172;1;1
6;6;1;1
1;1;1;1
1;1;1;1
3;2;1;1
1;1;1;1
2;5;1;1
2;3;1;1
1;1;1;1
11;16;1;1
2;2;1;1
0;2;1;1
0;1;1;1
30;43;1;1
14;20;1;1
1;1;1;1
58;158;0;1
0;42;0;0
2;2;1;1
1;0;1;1
23;25;1;1
22;89;0;1
57;148;0;0
82;130;1;1
5;5;1;1
1;1;1;1
1;3;1;1
41;79;0;1
2;2;1;1
0;0;1;0
1;1;1;1
1;1;1;1
3;3;1;1
5;6;1;1
1;1;1;1
1;1;1;1
5;5;1;1
1;1;1;1
2;2;1;1
0;14;1;0
1;1;1;1
1;0;1;1
3;2;1;1
1;1;1;1
1;1;1;1
2;2;1;1
1;1;1;1
0;1;1;1
1;1;1;1
2;0;1;1
119;344;0;1
3;2;1;1
4;0;1;1
1;1;1;1
77;201;1;1
12;14;1;1
3;4;1;1
4;6;1;1
26;62;0;1
29;95;0;0
2;2;1;1
0;1;1;1
4;3;1;1
1;1;1;1
5;5;1;1
0;2;1;1
1;1;1;1
4;11;1;1
8;8;1;1
2;4;1;1
2;1;1;1
3;0;1;1
14;18;1;1
6;2;1;1
7;3;1;1
2;5;1;1
20;26;1;1
25;38;1;1
1;4;1;1
3;3;1;1
2;2;1;1
9;5;1;1
2;1;1;1
1;1;1;1
50;151;1;1
6;10;1;1
2;6;1;1
27;20;1;1
1;1;1;1
2;1;1;1
45;114;1;1
1;1;1;1
3;5;1;1
3;2;1;1
4;5;1;1
9;19;1;1
3;1;1;1
4;3;1;1
18;25;1;1
0;0;1;1
0;2;1;0
4;3;1;1
1;0;1;1
14;14;1;1
1;0;1;1
0;1;1;1
4;14;1;1
2;2;1;1
1;0;1;1
1;1;1;1
50;123;1;1
6;8;1;1
9;6;1;1
2;2;1;1
2;1;1;1
18;61;0;1
29;70;1;1
0;1;1;1
3;1;1;1
34;50;1;1
1;9;1;1
63;196;0;1
0;0;1;1
51;182;0;0
5;3;1;1
11;8;1;1
1;20;0;0
1;1;1;1
1;0;1;1
27;39;1;1
1;2;1;1
0;1;1;1
0;1;1;1
3;2;1;1
45;89;0;0
1;1;1;1
3;3;1;1
1;0;1;1
1;1;1;1
58;115;1;1
0;1;1;1
13;12;1;1
1;0;1;1
6;3;1;1
0;17;1;0
4;3;1;1
12;17;1;1
0;1;1;1
3;2;1;1
2;5;1;1
0;3;1;1
1;3;1;1
1;1;1;1
1;1;1;1
6;4;1;1
12;13;1;1
0;0;1;1
10;10;1;1
3;3;1;1
0;33;1;0
2;3;1;1
7;7;1;1
4;4;1;1
0;1;1;1
0;1;1;1
1;4;1;1
5;6;1;1
3;4;1;1
4;1;1;1
8;8;1;1
1;1;1;1
0;0;1;1
1;1;1;1
490;606;1;1
4;3;1;1
8;93;0;1
1;1;1;1
2;2;1;1
7;28;1;1
2;3;1;1
17;213;0;1
0;10;1;1
1;8;1;1
10;13;0;1
1;5;1;1
1;0;1;1
0;0;1;1
4;4;1;1
2;0;1;1
1;1;1;1
27;33;1;1
2;5;1;1
2;3;1;1
0;8;1;1
2;1;1;1
2;3;1;1
0;2;1;1
2;2;1;1
0;0;1;1
3;4;1;1
0;9;1;1
4;4;1;1
1;1;1;1
35;55;1;1
0;1;1;1
10;18;1;1
18;22;1;1
39;61;1;1
4;5;1;1
0;1;1;1
27;113;1;1
2;33;0;1
0;3;1;1
2;2;1;1
2;8;1;1
1;1;1;1
10;14;1;1
16;49;1;1
12;13;1;1
0;0;1;1
3;1;1;1
3;4;1;1
1;1;1;1
0;0;1;1
0;24;1;1
14;36;0;1
5;16;1;1
3;3;1;1
11;14;1;1
2;2;1;1
20;33;1;1
9;6;0;1
0;52;1;0
0;1;1;1
14;10;1;1
13;9;1;1
0;0;1;1
1;1;1;1
0;1;1;1
48;122;0;1
34;99;1;1
0;3;1;1
1;1;1;1
20;25;1;1
4;3;1;1
1;0;1;0
5;9;1;1
0;39;1;0
4;3;1;1
1;0;1;1
0;1;1;1
3;6;1;1
2;1;1;1
4;4;1;1
0;0;1;1
1;1;1;1
0;0;1;1
2;2;1;1
30;120;0;1
122;326;1;1
15;14;1;1
4;5;1;1
6;9;1;1
1;4;1;1
0;0;1;1
1;1;1;1
0;0;1;1
8;12;1;1
0;1;1;1
1;1;1;1
1;2;1;1
3;3;1;1
1;1;1;1
28;37;1;1
5;5;1;1
36;182;0;0
3;3;1;1
52;136;0;1
1;1;1;1
1;3;1;1
5;5;1;1
4;3;1;1
3;10;1;1
0;0;1;1
23;14;1;1
1;1;1;1
1;1;1;1
2;1;1;1
1;1;1;1
0;0;1;1
1;1;1;1
33;67;0;1
2;2;1;1
6;1;1;1
6;6;1;1
0;1;1;1
2;4;1;1
3;13;1;1
8;14;1;1
24;22;1;1
2;2;1;1
68;242;0;1
3;3;1;1
2;3;1;1
0;0;1;1
8;15;1;1
8;13;1;1
0;0;1;1
2;2;1;1
0;29;1;0
46;205;0;1
1;1;1;1
11;10;0;1
2;16;0;1
2;4;1;1
5;6;1;1
8;0;1;1
1;0;1;1
0;0;1;1
2;2;1;1
3;0;1;1
2;2;1;1
14;18;1;1
1;1;1;1
3;3;1;1
14;23;1;1
0;0;1;1
2;2;1;1
3;3;1;1
66;150;1;1
3;0;1;1
0;1;1;1
6;10;1;1
1;1;1;1
16;14;1;1
3;4;1;1
0;2;1;1
2;1;1;1
93;419;0;1
11;15;1;1
1;1;1;1
3;3;1;1
1;1;1;1
0;1;1;1
2;1;1;1
8;5;1;1
3;3;1;1
0;0;1;1
0;1;1;1
1;5;1;1
1;1;1;1
111;88;1;1
1;0;1;1
2;2;1;1
9;10;1;1
4;4;1;1
51;51;0;1
1;2;1;1
1;1;1;1
43;179;1;1
1;1;1;1
2;4;1;1
1;1;1;1
11;4;1;1
1;0;1;1
11;16;1;1
1;2;1;1
2;3;1;1
0;0;1;1
1;0;1;1
2;1;1;1
0;0;1;1
1;1;1;1
3;3;1;1
0;2;1;1
1;0;1;1
3;4;1;1
2;1;1;1
0;1;1;1
67;52;1;1
0;0;1;1
6;16;0;1
5;10;0;1
3;8;1;1
1;9;1;1
1;1;1;1
4;21;1;1
46;145;0;1
2;4;1;1
0;21;0;0
0;2;1;1
8;9;1;1
4;4;1;1
1;3;1;1
1;1;1;1
10;14;1;1
2;2;1;1
1;0;1;1
2;2;1;1
139;608;0;0
1;1;1;1
2;2;1;1
1;1;1;0
2;3;1;1
0;0;1;1
1;1;1;1
4;3;1;1
2;1;1;1
37;120;0;1
1;1;1;1
12;13;1;1
1;1;1;1
2;1;1;1
21;123;0;1
1;1;1;1
8;59;1;1
2;1;1;1
0;4;1;1
1;1;1;1
21;28;1;1
3;11;1;1
1;1;1;1
1;1;1;1
2;2;1;1
25;90;0;1
6;5;1;1
2;5;1;1
6;4;1;1
0;1;1;1
0;0;1;0
0;1;1;1
2;2;1;1
5;19;1;1
2;3;1;1
0;11;0;1
2;4;1;1
0;2;1;1
8;10;1;1
57;218;0;1
24;60;1;1
4;12;1;1
155;338;1;1
149;461;1;1
40;24;0;0
2;2;1;1
2;2;1;1
2;2;1;1
1;1;1;1
104;298;0;1
2;2;1;1
1;1;1;1
0;1;1;1
1;5;1;1
1;2;1;1
1;1;1;1
3;1;1;1
12;15;1;1
3;3;1;1
1;1;1;1
7;8;1;1
4;10;1;1
1;0;1;1
32;33;1;1
7;11;1;1
59;48;1;1
0;0;1;1
0;0;1;1
2;2;1;1
6;6;1;1
1;3;1;1
1;1;1;1
0;1;1;1
0;0;1;1
13;12;1;1
1;2;1;1
12;9;1;1
261;210;1;1
2;2;1;1
0;2;1;1
0;0;1;1
1;1;1;1
44;139;0;0
1;1;1;1
1;1;1;1
1;1;1;1
2;9;1;1
6;16;1;1
3;4;1;1
0;1;1;1
9;6;1;1
2;2;1;1
2;6;1;1
1;1;1;1
1;1;1;1
0;0;1;1
4;15;1;1
0;20;1;1
1;1;1;1
8;8;1;1
4;4;1;1
1;1;1;1
1;1;1;1
1;1;1;1
2;2;1;1
5;13;1;1
5;5;1;1
3;5;1;1
5;9;1;1
1;2;1;1
3;2;1;1
2;1;1;1
18;12;1;1
1;1;1;1
3;3;1;1
57;60;1;1
6;18;1;1
1;2;1;1
15;17;1;1
6;9;1;1
41;67;1;1
24;18;0;1
6;5;1;1
69;317;0;0
34;51;1;1
1;0;1;1
1;1;1;1
82;223;0;1
1;1;1;1
0;0;1;1
15;14;1;1
4;5;1;1
3;2;1;1
0;0;1;1
0;1;1;1
2;2;1;1
2;2;1;1
0;0;0;1
9;18;1;1
0;0;1;1
5;3;1;1
1;1;1;1
1;4;1;1
1;1;1;1
0;1;1;1
5;4;1;1
1;1;1;1
1;1;1;1
3;3;1;1
89;110;0;1
15;45;0;0
0;1;1;1
632;1150;0;1
3;3;1;1
16;12;1;1
0;0;1;1
0;1;1;1
2;0;1;1
4;4;1;1
1;0;1;1
10;8;1;1
21;47;1;1
0;1;1;1
1;0;1;1
0;1;1;1
1;1;1;1
0;0;1;1
0;0;1;1
1;1;1;1
0;0;1;1
4;9;1;1
1;1;1;1
16;31;1;1
69;140;1;1
1;3;1;1
4;4;1;1
4;6;1;1
1;1;1;1
3;3;1;1
1;1;1;1
197;210;1;1
3;7;1;1
14;32;1;1
2;6;1;1
0;0;1;1
2;3;1;1
0;1;1;1
5;5;1;1
6;11;1;1
0;3;1;1
1;2;1;1
0;1;1;1
2;2;1;1
0;0;1;1
1;2;1;1
1;1;1;1
3;5;1;1
1;1;1;1
3;2;1;1
1;1;1;1
1;1;1;1
1;1;1;1
4;8;1;0
2;1;1;1
1;1;1;1
4;3;1;1
0;0;1;1
1;0;1;1
2;2;1;1
8;26;1;1
11;10;1;1
2;1;1;1
3;4;1;1
9;10;1;1
20;15;0;1
18;11;1;1
6;7;1;1
2;0;1;1
4;8;1;1
1;1;1;1
0;2;1;1
1;4;1;1
9;16;1;1
4;9;1;1
26;28;1;1
9;8;1;1
0;0;1;1
4;3;1;1
73;186;1;1
0;4;1;1
1;1;1;1
67;70;1;1
100;125;1;1
1;1;1;1
0;1;1;1
0;0;1;1
9;9;1;1
8;39;1;1
22;33;1;1
1;5;1;1
5;10;1;1
9;8;1;1
0;0;1;1
4;3;1;1
1;1;1;1
1;0;1;1
1;1;1;1
2;3;1;1
0;1;1;1
1;2;1;1
10;15;1;1
12;21;1;1
6;1;1;1
6;10;1;1
1;3;1;1
1;1;1;1
2;5;1;1
1;1;1;1
1;1;1;1
1;2;1;1
3;6;1;1
6;4;1;1
1;5;1;1
1;2;1;1
2;1;1;1
1;0;1;1
3;1;1;1
2;2;1;1
1;1;1;1
1;3;1;1
0;1;1;1
4;7;1;1
1;0;1;1
80;226;0;0
23;81;1;1
22;26;0;1
104;475;0;1
11;20;1;1
11;15;1;1
0;0;1;1
7;0;1;1
0;11;1;1
0;2;0;1
5;7;1;1
2;2;1;1
6;3;1;1
0;2;1;1
3;4;1;1
1;0;1;1
4;4;1;1
2;1;1;1
1;1;1;1
24;44;0;1
1;2;1;1
5;6;1;1
3;3;1;1
2;2;1;1
0;1;1;1
0;0;1;1
13;34;1;1
1;6;1;1
9;12;1;1
2;3;1;1
4;6;1;1
2;2;1;1
0;17;1;0
3;3;1;1
1;0;1;1
10;18;1;1
0;0;0;1
1;1;1;1
0;0;1;1
3;9;1;1
1;1;1;1
0;1;1;1
52;55;1;1
25;25;1;1
7;8;1;1
3;3;1;1
6;14;1;1
0;1;1;1
0;0;1;1
9;4;1;1
2;3;1;1
6;8;1;1
38;122;1;1
4;4;1;1
2;0;1;1
1;1;1;1
0;1;1;1
3;3;1;1
41;128;0;1
10;7;1;1
0;0;1;1
7;8;1;1
2;2;1;1
2;2;1;1
1;0;1;1
1;1;1;1
0;1;1;1
8;13;1;1
1;2;1;1
1;3;1;1
0;0;1;1
0;0;1;1
0;2;1;1
0;1;1;1
3;6;1;1
2;1;1;1
1;1;1;1
0;1;1;1
41;152;0;0
1;1;1;1
30;52;1;1
177;388;0;1
5;11;1;1
8;12;1;1
15;15;1;1
0;0;1;1
2;7;1;1
0;0;1;1
1;1;1;1
1;1;1;1
0;1;1;1
6;8;1;1
0;2;1;1
95;150;1;1
2;2;1;1
90;459;0;1
25;195;0;1
1;1;1;1
1;1;1;1
0;0;1;1
4;4;0;1
1;1;1;1
0;0;1;1
0;3;1;1
35;104;0;0
1;2;1;1
1;1;1;1
5;26;0;1
10;4;1;1
0;0;1;1
52;64;1;1
2;4;1;1
0;0;1;1
1;6;1;1
0;1;1;1
0;12;0;1
0;1;1;1
3;6;1;1
3;8;1;1
4;1;1;1
0;1;1;1
6;10;1;1
2;2;1;1
4;4;1;1
1;1;1;1
1;1;1;1
1;3;1;1
34;171;0;0
0;0;1;1
1;0;1;1
1;1;1;1
0;1;1;1
3;10;1;1
1;1;1;1
11;14;1;1
1;1;1;1
7;8;1;1
12;41;0;1
3;3;1;1
20;43;1;1
13;13;1;1
4;2;1;1
6;8;1;1
7;6;1;1
6;2;1;1
3;4;1;1
0;1;1;1
15;52;1;1
88;340;0;1
2;2;1;1
1;0;1;1
0;0;1;1
2;2;1;1
11;7;1;1
1;0;1;1
3;1;1;1
11;14;1;1
3;2;1;1
0;1;1;1
1;4;1;1
115;229;0;1
1;3;1;1
4;4;1;1
4;4;1;1
1;0;1;1
2;2;1;1
2;2;1;1
5;6;1;1
9;4;1;1
1;4;1;1
1;2;1;1
3;4;1;1
3;3;1;1
33;84;0;0
3;3;1;1
4;7;1;1
7;7;1;1
2;2;1;1
3;3;1;1
0;4;1;1
17;25;1;1
1;0;1;1
10;11;1;1
1;1;1;1
7;6;1;1
1;0;1;1
1;5;1;1
0;9;1;0
2;2;1;1
3;4;1;1
4;4;1;1
15;15;1;1
0;1;1;1
1;2;1;1
7;5;1;1
0;6;0;1
6;9;1;1
1;1;1;1
3;3;1;1
1;3;1;1
3;0;1;1
0;12;1;0
40;78;0;0
0;0;1;1
3;3;1;1
1;0;1;1
1;1;1;1
1;0;1;1
1;0;1;1
2;2;1;1
5;5;1;1
0;1;1;1
2;4;1;1
0;0;1;1
5;5;1;1
20;15;1;1
2;2;1;1
0;2;1;1
1;2;1;1
1;3;1;1
22;19;0;1
0;0;1;1
1;2;1;1
6;6;1;1
1;1;1;1
1;1;1;1
14;37;1;1
59;65;1;1
19;25;1;1
3;3;1;1
1;1;1;1
0;1;1;1
2;4;1;1
5;4;1;1
4;2;1;1
0;1;1;1
2;3;1;1
46;64;1;1
0;1;1;1
2;2;1;1
1;0;1;1
0;0;1;1
2;1;1;1
0;1;1;1
1;0;1;1
1;1;1;1
2;9;1;1
6;3;1;1
20;37;1;1
6;6;1;1
0;1;1;1
3;2;1;0
8;3;1;1
1;1;1;1
1;0;1;1
1;3;1;1
1;1;1;1
0;3;1;1
2;2;1;1
10;10;1;1
0;0;1;1
0;0;1;1
19;45;1;1
3;1;1;1
1;0;1;1
36;29;1;1
8;7;1;1
1;1;1;1
0;5;1;1
0;55;1;0
0;1;1;1
1;2;1;1
1;1;1;1
1;1;1;1
6;4;1;1
2;1;1;1
0;0;1;1
4;8;1;1
4;3;1;1
8;14;1;1
0;1;1;1
7;5;1;1
0;1;1;1
0;0;1;1
0;0;1;1
1;1;1;1
10;23;1;1
4;3;1;1
1;1;1;1
4;4;1;1
0;1;1;1
23;34;1;1
1;1;1;1
0;1;1;1
6;6;1;1
2;1;1;1
3;0;1;0
1;1;1;1
7;7;1;1
1;1;1;1
15;35;1;1
17;37;1;1
1;1;1;1
2;0;1;1
98;327;0;1
16;18;1;1
1;1;1;1
26;11;1;0
74;125;0;1
0;0;0;1
1;1;1;1
0;63;0;1
180;650;0;1
1;1;1;1
2;1;1;1
0;0;1;1
221;221;1;1
0;55;0;0
76;128;0;1
6;6;1;1
2;2;1;1
1;1;1;1
0;4;1;1
0;1;1;1
0;0;1;1
0;24;1;0
1;1;1;1
4;11;1;1
1;1;1;1
5;5;1;1
1;1;1;1
0;0;1;1
0;0;1;1
0;1;1;1
28;46;1;1
1;1;1;1
2;4;1;1
0;0;1;1
0;0;1;1
8;4;0;1
1;2;1;1
0;2;1;1
139;497;0;1
1;1;1;1
5;3;1;1
1;1;1;1
2;8;1;1
4;4;1;1
0;1;1;1
1;1;1;1
1;4;1;1
1;1;1;1
67;366;0;1
0;1;0;1
1;3;1;1
2;2;1;1
1;0;1;1
8;3;1;1
5;9;1;1
3;3;1;1
1;1;1;1
0;0;1;1
4;30;1;1
1;1;1;1
2;2;1;1
2;2;1;1
1;0;1;1
2;1;1;1
0;1;1;1
1;1;1;1
1;1;1;1
1;1;1;1
1;0;1;1
1;1;1;1
1;0;1;1
47;163;0;1
51;211;0;0
9;17;1;1
3;7;1;1
27;77;1;1
85;349;1;1
24;40;1;1
0;0;1;1
1;1;1;1
0;1;1;1
6;5;1;1
0;0;1;1
5;7;1;1
64;131;1;1
0;1;1;1
7;4;1;1
0;1;1;1
2;1;1;1
3;3;1;1
8;10;1;1
4;3;1;1
5;5;1;1
1;1;1;1
5;8;1;1
2;3;1;1
11;14;1;1
2;2;1;1
3;3;1;1
4;7;1;1
164;914;0;0
1;1;1;1
0;1;1;1
1;1;1;1
5;8;1;1
10;14;1;1
12;20;0;1
2;1;1;1
18;10;1;1
3;9;1;1
0;1;1;1
2;1;1;0
2;10;1;1
1;1;1;1
1;0;1;1
5;5;1;1
26;13;1;1
2;2;1;1
3;2;1;1
1;1;1;1
3;0;1;1
8;11;1;1
2;1;1;1
0;0;1;1
20;27;1;1
1;0;1;1
1;2;1;1
1;1;1;1
2;2;1;1
0;0;1;0
7;5;1;1
0;0;1;1
3;6;1;1
2;2;1;1
57;161;0;1
1;2;1;1
1;1;1;1
25;37;1;1
1;1;1;1
0;0;1;1
0;2;1;1
1;2;1;1
169;135;1;1
1;1;1;1
2;4;1;1
4;6;1;1
480;1001;0;1
2;2;1;1
3;13;0;1
11;15;1;1
3;2;1;1
2;2;1;1
2;2;1;1
5;6;1;1
1;1;1;1
0;0;0;1
0;1;1;1
1;1;1;1
0;0;1;1
0;0;1;1
0;0;1;1
1;0;1;1
2;3;1;1
1;1;1;1
17;150;0;1
1;4;1;1
6;4;1;1
1;1;1;1
2;2;1;1
12;14;1;1
1;1;1;1
4;2;1;0
36;101;0;1
1;1;1;1
1;0;1;1
1;1;1;1
1;1;1;1
3;18;1;1
7;25;1;1
2;2;1;1
0;3;1;1
1;5;1;1
2;2;1;1
1;2;1;1
8;4;1;1
2;2;1;1
54;41;1;1
3;3;1;1
0;1;1;1
6;5;1;1
39;72;0;1
0;1;1;1
3;1;1;1
25;79;0;1
0;2;1;1
0;1;1;1
1;1;1;1
2;2;1;1
0;1;1;1
9;5;1;0
3;3;0;1
1;1;1;1
6;4;1;1
0;0;1;1
2;2;1;1
0;1;0;0
6;25;1;1
1;1;1;1
2;8;1;1
2;0;1;1
7;3;1;1
2;1;1;1
1;1;1;1
3;3;1;1
3;3;1;1
0;4;1;1
3;2;1;1
3;7;1;0
1;1;1;1
1;1;1;1
2;2;1;1
8;6;1;1
0;0;1;1
2;6;1;1
0;1;1;1
0;1;1;1
5;7;1;1
2;2;1;1
7;14;1;1
1;1;1;1
0;0;1;1
1;0;1;1
5;20;1;1
2;2;1;1
0;1;1;1
1;4;1;1
26;159;1;1
0;0;1;1
11;16;1;1
2;2;1;1
113;258;1;1
0;0;1;1
2;2;1;1
1;0;1;1
0;1;1;1
6;5;1;1
4;5;1;1
5;7;1;1
8;8;1;1
0;1;1;1
6;11;1;1
5;5;1;1
2;2;1;1
92;139;1;1
0;0;1;1
0;0;1;1
16;30;0;1
5;5;1;1
8;7;1;1
1;1;1;1
1;9;1;1
11;13;1;1
1;1;1;1
2;2;1;1
0;27;0;1
2;3;1;1
3;1;0;1
0;1;1;1
1;2;1;1
6;74;0;1
0;1;1;1
2;2;1;1
6;17;1;1
12;25;1;1
34;34;1;1
0;1;1;1
2;2;1;1
4;3;1;1
0;0;1;1
4;4;1;1
1;0;1;1
1;1;1;1
40;108;0;1
6;9;1;1
3;3;1;1
0;0;1;1
2;0;1;1
0;0;1;1
0;2;1;1
1;2;1;1
1;1;1;1
1;1;1;1
8;7;1;1
4;10;1;1
0;1;1;1
1;1;1;1
0;7;1;1
0;0;1;1
0;0;1;1
29;24;1;1
1;1;1;1
0;0;1;1
34;70;1;1
4;17;1;1
5;11;1;1
1;0;1;1
10;11;1;1
14;41;1;1
1;0;1;1
0;1;1;1
7;5;1;1
52;179;0;0
4;4;1;1
6;7;1;1
7;38;0;1
2;2;1;1
0;0;1;1
1;0;1;1
0;2;1;1
3;7;1;1
2;2;1;1
1;0;1;1
5;5;1;1
1;1;1;1
0;0;1;1
1;1;1;1
171;301;0;0
1;1;1;1
42;86;1;1
74;58;0;1
1;1;1;1
33;60;0;1
0;1;1;1
23;87;0;1
7;5;1;1
2;2;1;1
1;1;1;1
30;25;1;0
72;61;1;1
2;1;1;1
1;2;1;1
4;6;1;1
7;5;1;1
0;6;1;1
0;0;1;1
2;2;1;1
4;4;1;0
1;1;1;1
1;3;1;1
1;1;1;1
1;0;1;1
26;136;0;0
0;0;1;1
3;3;1;1
1;1;1;1
3;2;1;1
19;15;0;1
1;0;1;1
2;2;1;1
92;286;1;1
1;0;1;1
5;1;1;1
1;1;1;1
0;0;1;1
2;0;1;0
1;0;1;1
2;2;1;1
3;2;1;1
3;3;1;1
1;1;1;1
8;8;1;1
1;3;1;1
0;0;1;1
1;1;1;1
64;93;1;1
1;1;1;1
9;33;1;1
3;2;1;1
6;6;1;1
7;9;1;1
1;1;1;1
2;4;1;1
74;383;0;0
22;73;1;1
1;1;1;1
3;16;1;1
3;5;1;1
2;3;1;1
0;1;1;1
1;0;1;1
1;7;1;1
0;0;1;1
2;0;1;1
9;9;1;1
1;0;1;1
2;0;1;1
1;1;1;1
3;3;1;1
2;3;1;1
1;0;1;1
100;104;0;1
2;0;1;1
7;2;1;1
1;1;1;1
2;2;1;1
23;376;0;1
48;83;1;1
10;29;1;1
2;1;1;1
3;3;1;1
1;1;1;1
96;461;0;0
1;0;1;1
3;4;1;1
2;1;1;1
0;0;1;1
1;18;1;1
0;1;1;1
34;37;1;1
